pais_codigo,pais_nombre,anio,pib_usd,crecimiento_pib_pct,pib_per_capita_usd,inflacion_pct,desempleo_pct,exportaciones_pct_pib,importaciones_pct_pib,fecha_extraccion,region,es_colombia
AR,Argentina,2000,284203750000.0,-0.78899893905691,7637.01489203628,,15.0,10.9863752325576,11.6360695451767,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2001,268696750000.0,-4.40883968258557,7141.47507662826,,17.32,11.5790080825317,10.2732473690136,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2002,97724004251.8602,-10.8944848285903,2569.69963519124,,19.59,28.3825969991682,13.370127359396,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2003,127586973492.177,8.83704079576924,3320.47775133903,,15.36,25.9309429264224,14.7138051046861,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2004,164657930452.787,9.02957330068152,4242.02099089422,,13.522,23.8476194239892,16.8450266849578,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2005,198737095012.282,8.85165992013437,5067.65342293276,,11.506,23.2458767338576,17.3053942367662,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2006,232557260817.308,8.04715150043027,5869.38028970204,,10.078,23.0266946038115,17.4067852681036,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2007,287530508430.568,9.00765087504757,7185.25155147027,,8.47,22.6627503115066,18.2824203070644,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2008,361558037110.419,4.05723310346406,8944.1102657357,,7.837,22.0609003826242,18.341772996414,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2009,332976484577.619,-5.91852507634947,8150.23527028221,,8.645,19.5609850560818,14.4961418494061,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2010,423627422092.49,10.1253981561002,10260.1313108254,,7.714,18.9338234053709,16.0371898581987,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2011,530158122010.442,6.00395169280579,12704.2831819684,,7.18,18.4492091453155,16.7569458546489,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2012,545982375701.128,-1.0264204544321,12949.717486654,,7.217,16.2378594620246,14.2886829096862,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2013,552025140252.246,2.40532378079436,12963.675773326,,7.1,14.6171733884386,14.7167556136651,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2014,526319673731.638,-2.51261532081394,12233.1444119186,,7.268,14.4054785893756,14.0013150558519,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2015,594749285413.212,2.73115982828944,13679.6264980954,,7.577,10.7056520504538,11.7805740385254,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2016,557532320662.955,-2.08032784377811,12699.9623137756,,8.088,12.5270951690009,13.5667926798789,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2017,643628393281.364,2.81850297775918,14532.5009308511,,8.347,11.3202833596733,13.9693177780045,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2018,524819892360.176,-2.61739646282038,11752.7998922979,34.2772237131003,9.22,14.4366857499034,16.3258502050892,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2019,447754683615.225,-2.00086100285785,9955.97478680428,53.5483043492339,9.843,17.9248783778462,14.7057366680037,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2020,385740508436.965,-9.9004848136464,8535.59938004389,42.0150947376509,11.461,16.6054144372484,13.5982843701675,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2021,486564085480.036,10.4418119882506,10738.0179223384,48.4093786255199,8.736,18.0667091690365,15.0119803984295,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2022,633993756301.08,6.02074537534855,13962.1894087223,72.430757531824,6.805,16.2816677253254,15.2985115353002,2026-03-05T21:35:13.377882,América Latina,False
AR,Argentina,2023,649461687959.174,-1.85578803046339,14261.8465667948,133.488935594175,6.139,12.8223120961047,13.8546391521167,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2000,,4.38794944364869,3766.54786339835,7.04414105947266,10.889,10.1880480058491,12.4517133531264,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2001,,1.3898964044581,3176.28975052524,6.84035902487523,10.649,12.3717106723871,14.5645743525559,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2002,,3.05346185683619,2855.94017137049,8.45016437708331,10.641,14.2305902741157,13.3877671336016,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2003,,1.14082899877101,3090.6068907839,14.7149197228147,11.168,15.1807837057459,12.959601015803,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2004,,5.75996463685998,3663.82262497811,6.59718509985963,10.072,16.5457615138976,13.1324909664519,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2005,,3.20213206216255,4827.78165890291,6.86953720898964,10.551,15.2438292651669,11.842965940081,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2006,,3.96198870899485,5934.14561857454,4.18356812896909,9.692,14.3743163021339,11.6673835858106,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2007,,6.06987060733128,7409.69003822861,3.64127299102652,9.28,13.3276751043,11.9649362714806,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2008,,5.09419544811998,8908.33338467948,5.67859390284168,8.268,13.534000513391,13.7235689032042,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2009,,-0.12581200299141,8678.6584730653,4.88803479876799,9.419,10.8513711350383,11.2546044710328,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2010,,7.52822581812151,11403.2840038694,5.03872690108075,8.42,10.8655847760176,11.9065933372032,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2011,,3.97442307944702,13396.6263158041,6.6364496221309,7.578,11.5825126792652,12.3518924972451,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2012,,1.92117598509462,12521.7238454434,5.40349914036997,7.251,11.8775390706917,13.2367345396404,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2013,,3.0048226702888,12458.8903396625,6.20431066640101,7.071,11.7422306467311,14.0437266814141,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2014,,0.503955740273241,12274.9941630213,6.32904015516139,6.755,11.0119428189165,13.6734629943755,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2015,,-3.54576339347278,8936.1955889444,9.02990102416136,8.538,12.9001914186486,14.0534345185884,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2016,,-3.2759169063211,8836.28546025694,8.73914352329393,11.58,12.4666790428125,12.0670030342632,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2017,,1.32286905390815,10080.5078722821,3.44637335032669,12.792,12.5189678705014,11.800766503667,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2018,,1.78366676137003,9300.66072904004,3.66485028376729,12.329,14.6349994958796,14.2412038802734,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2019,,1.22077782271943,9029.83304401079,3.73297621216894,11.936,14.1229191909095,14.7673386788259,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2020,,-3.27675879612903,7074.19407495707,3.21176803803376,13.697,16.4535520099709,15.8485265343782,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2021,,4.7626043797061,7972.53696080695,8.30165975585673,13.158,19.1094303686964,18.5469003905612,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2022,,3.01669435408112,9281.33282136864,9.28010608956873,9.231,19.6307650034838,19.1853009729483,2026-03-05T21:35:13.377882,América Latina,False
BR,Brazil,2023,,3.24165532813583,10377.5897719195,4.59356282283204,7.947,17.9693243032658,15.6969055268626,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2000,78339750721.364,4.9716214882971,5052.99245766325,3.84327295706565,10.491,30.1237538780926,28.5881692096046,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2001,71574739561.4329,3.15403492459967,4563.5952986689,3.56910053001467,10.39,31.8473112661696,30.2974557025949,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2002,70264045939.2773,3.20279913520113,4430.84741157984,2.48939816650705,10.168,32.2572203545438,30.2266315470858,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2003,76492579644.0605,4.72324526861041,4773.40177520754,2.8101787574361,9.765,35.0609745308001,30.6324450601049,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2004,99075985773.6682,6.67425416822923,6120.59152055344,1.05473871403517,10.162,39.6857495120642,30.2036105411816,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2005,122294145163.192,5.83704571917758,7480.32330998636,3.05257621387849,9.34,40.1755720109201,31.8869622271093,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2006,153843518170.864,6.04999082563968,9318.65655296121,3.39201733699405,9.024,43.8656742009237,29.8459608439284,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2007,172491076033.863,5.16823098528431,10346.4138184533,4.40779938398044,8.427,45.1298518955866,31.8471728185062,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2008,179894594475.405,3.78939280635238,10683.2188772511,8.71626873039607,9.285,41.1625607908642,39.5140654497826,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2009,171777900623.892,-1.11803723642878,10098.8017167286,0.353045178360937,11.313,37.1156347956721,29.5703961674697,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2010,217051209238.534,5.85165102224047,12632.8704724192,1.41071107954321,8.547,37.9039943184914,31.8136858185424,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2011,251382573893.87,6.22389678509138,14487.3927832032,3.34121694259302,7.492,37.6897802745717,34.7918625331617,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2012,267024782486.855,6.15534001855494,15241.9069981119,3.00744840213047,6.79,33.8455905043756,34.3105523869584,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2013,277395018842.417,3.30850824710085,15683.5486369155,1.7895555398459,6.361,32.087463589174,33.0558243632138,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2014,259560978224.359,1.79264947139259,14529.6767206336,4.71867527854672,6.761,33.0039029664774,32.6307251554113,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2015,242450355830.884,2.15194249981184,13433.9202987032,4.34877353217044,6.605,29.1910794903324,30.1580309871985,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2016,249344863928.438,1.753038749071,13649.8520452803,3.78619355893118,6.926,27.9231581098221,28.1347029779502,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2017,276154259981.097,1.35769537343957,14879.9086227187,2.18271846868519,7.257,28.3313768341631,27.6947821334076,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2018,295857562991.709,3.99002947789977,15659.4808675628,2.43488981353057,7.623,28.5290447397579,29.6480058936791,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2019,278285058719.466,0.634367533828438,14495.716721687,2.55754475703327,7.493,27.8746677570512,29.7370868110317,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2020,254042159309.311,-6.14347479224092,13114.815470545,3.04549084804326,10.934,31.3303902428612,26.8524733201136,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2021,315325547162.072,11.3149204879049,16206.8325493421,4.52456838259144,9.281,31.9927952679237,32.8846110558597,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2022,301226575540.242,2.15399356192458,15405.6165774073,11.643866711056,8.249,35.6066282723137,39.5949894702167,2026-03-05T21:35:13.377882,América Latina,False
CL,Chile,2023,335518054097.637,0.521367977246825,17067.0364799154,7.58168251407962,9.013,30.8110620735322,29.9136616139086,2026-03-05T21:35:13.377882,América Latina,False
CO,Colombia,2000,99875074951.0278,2.92486148176778,2555.00751039968,9.22534818585366,20.52,15.915139715438,16.7519457538687,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2001,98200641203.3892,1.67789830787579,2472.99084035833,7.96556090304834,15.04,15.3871357665009,18.5139760284435,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2002,97945812802.8882,2.50398046659659,2428.92969771584,6.35150728778872,14.481,14.8155696775272,18.1670695368963,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2003,94644969157.0987,3.91827190322513,2311.94218760291,7.1297886294186,13.221,16.5752997117627,19.9408838054673,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2004,117092416666.245,5.33302206759905,2818.57195413044,5.90402005546502,13.717,16.7707514248023,19.0926755089972,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2005,145600529605.803,4.82876110773741,3456.06610874512,5.05101962689696,11.062,16.9710437391629,20.4516537557921,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2006,161792958904.864,6.71686869844402,3789.85361217027,4.29342363628927,11.088,17.7285877506525,21.9127682099768,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2007,206229540926.312,6.73819469090975,4769.926147194,5.54438485815156,11.204,16.4331421263646,20.6657549719257,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2008,242504150472.931,3.28344618616541,5541.83629665898,6.99688495554511,11.273,18.1095951350739,21.0580542813616,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2009,232468663109.595,1.13964864548062,5250.97292433518,4.20251661216482,12.066,16.4244956875755,18.731632819883,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2010,286498534094.963,4.49465897070922,6398.2958447102,2.27200227892008,11.153,16.3408447597691,17.923758408999,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2011,334966134804.887,6.94789198173555,7400.9940695669,3.4150334477625,10.288,19.2765050733171,20.1939184812196,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2012,370691143018.039,3.91263576716115,8108.59838244229,3.16930188840055,9.959,18.8112052836654,20.0239457350035,2026-03-05T21:35:13.377882,América Latina,True
