pais_codigo,pais_nombre,anio,pib_usd,crecimiento_pib_pct,pib_per_capita_usd,inflacion_pct,desempleo_pct,exportaciones_pct_pib,importaciones_pct_pib,fecha_extraccion,region,es_colombia
CO,Colombia,2013,382093697077.685,5.13399351995672,8279.10255642981,2.01699224310383,9.246,18.0864397214368,19.9002090764088,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2014,381240864422.407,4.49903000110972,8187.20824890084,2.89883787761738,8.799,16.6347491096509,20.8527165314594,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2015,293492370193.166,2.95590137527523,6248.51490534512,4.9898311584953,8.572,15.6502115094968,22.7105526089485,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2016,282720100286.228,2.08738250162794,5959.84250367574,7.51346024627675,8.922,14.7171392781975,21.4855137060045,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2017,311866875156.879,1.35936086788746,6479.53231292429,4.31431325695011,9.086,15.1452897484005,20.1376251940583,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2018,334198218098.276,2.56432428277704,6816.96818309544,3.24056932930569,9.36,15.8997196775431,20.6350331193542,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2019,323031701192.84,3.18685539245533,6472.54544924705,3.52301932741447,10.28,15.8680386541241,21.6904953267149,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2020,270348342541.465,-7.18591413760859,5339.68711357943,2.52663500084706,15.983,13.5222755593302,20.5332954086799,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2021,318524633225.395,10.8011981904878,6222.62164397614,3.49505757399448,13.898,16.1970059548864,23.8621404387264,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2022,345632492851.448,7.32827729427979,6680.44506854481,10.1772313546166,10.541,20.3883679938331,27.8942871185028,2026-03-05T21:35:13.377882,América Latina,True
CO,Colombia,2023,366291836137.916,0.712380031974334,7000.83660501046,11.7359044948689,9.591,17.8316784070298,22.5564540863658,2026-03-05T21:35:13.377882,América Latina,True
MX,Mexico,2000,742061329749.127,5.02928399378261,7524.0271380091,9.49156149435403,2.646,24.2311734681303,25.6792357191195,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2001,796064590549.136,-0.450845253215945,7952.76479510706,6.36773806235037,2.627,21.5412102050357,23.1988988072816,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2002,810666116401.915,-0.236588001922641,7983.03398381759,5.03072733151295,3.003,21.8517619236376,23.3580673360145,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2003,765549967703.273,1.18554486709559,7434.0746485155,4.54690012118718,3.455,23.6555935090553,25.0448233717828,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2004,819459227375.022,3.56544100946846,7849.66759649565,4.68840884843143,3.937,25.1033560080055,26.9372640255577,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2005,917571853529.104,2.11324712586392,8671.75891885163,3.98805714597437,3.558,25.4870738285114,27.0755708232772,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2006,1020265057882.01,4.80501352746852,9512.63575346699,3.62946762439132,3.566,26.5547481705759,27.927367918041,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2007,1102355554971.95,2.07786393438754,10134.3327138119,3.96684905458235,3.628,26.7810613279257,28.4774630665241,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2008,1161553459715.1,0.943331863036903,10523.7685403244,5.12498274575896,3.874,27.0200612345202,29.3452206517371,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2009,943437415024.633,-6.29525055780502,8423.56933214711,5.29735584228856,5.356,26.5132697232887,28.0784724080616,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2010,1105424238731.09,4.9713345832195,9728.80078377082,4.15672722680174,5.303,29.0174601154993,30.2559244138859,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2011,1229013703416.76,3.44404505794418,10664.4944032313,3.40737824605742,5.175,30.4429662274867,31.7194210489631,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2012,1255110424817.79,3.55321075993527,10744.1335242686,4.11150981070289,4.892,31.539450391413,32.7184814985984,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2013,1327436290282.67,0.852101559410627,11216.8008505428,3.80639069747204,4.921,30.755800584349,31.9358741892317,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2014,1364507717614.13,2.50376350288664,11391.3773497683,4.01861608078679,4.819,31.462992199988,32.6354168351336,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2015,1213294467716.88,2.70232342550646,10021.2386118827,2.72064064964023,4.311,34.1627726873238,36.2502019889402,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2016,1112233497452.7,1.77249323845399,9097.92397674769,2.8217078474766,3.853,36.8156772514808,38.8746261573743,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2017,1190721475906.0,1.87172853327193,9649.27816772402,6.04145724018986,3.419,37.5140886198874,39.438037420838,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2018,1256300182879.73,1.97208209405635,10084.7937562021,4.89935015356551,3.275,39.0439304419331,41.1687312149645,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2019,1304106203902.45,-0.392690505066824,10369.5553585271,3.63596142127046,3.477,38.5296507920009,38.9323214651119,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2020,1121064767308.42,-8.35403458167995,8841.27075039868,3.39683415570006,4.44,39.2353720904115,37.6191836151901,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2021,1316569466685.95,6.0484834621255,10314.0506722115,5.68920847683753,4.019,40.5691932010194,42.5001044347701,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2022,1466934724293.06,3.70975709163623,11405.7940473759,7.8962761916855,3.256,42.9322902133702,45.8661953733484,2026-03-05T21:35:13.377882,América Latina,False
MX,Mexico,2023,1798317581486.88,3.35354140652768,13860.9597809326,5.52796087314389,2.765,36.0693951643755,37.509466472149,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2000,51744749133.213,2.69437139806912,1945.41338451698,3.75733833344474,4.959,16.7683737208169,18.7696584415009,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2001,52030158775.4055,0.617892325624297,1929.57273038846,1.97709878502053,5.068,16.6013795219337,18.4630219090874,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2002,54777553515.0809,5.45352893818767,2007.37019626753,0.193135003853722,4.84,17.2748078529874,17.9743734787821,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2003,58731030121.8671,4.16502313666112,2129.44114197634,2.25937753363072,4.15,19.0146669472489,18.6099433778513,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2004,66768703497.5687,4.95820320611745,2397.25147277714,3.66247320092233,4.71,22.91223375085,19.0238445170772,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2005,76060606060.6061,6.28506032509601,2706.66947297608,1.61630193862544,4.87,26.8487611117093,20.5085563651301,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2006,88643193061.748,7.5288990440594,3129.55996496982,2.00225801248819,4.17,30.536636453521,21.2484195803232,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2007,102170981144.136,8.5183877690955,3581.0893081917,1.77998644680372,4.08,31.5221165305465,24.165996753135,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2008,120550599815.441,9.1265683014642,4197.58444634142,5.78587598206755,4.03,29.7276302098838,28.7061371800215,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2009,120822986521.479,1.0958236592427,4181.18755462253,2.936231535967,3.96,26.4420527390278,21.669876876324,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2010,147527631520.729,8.33245910749577,5072.11494019615,1.52832059732901,3.6,27.8261641521747,23.8466447848286,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2011,171761737046.585,6.32719240161117,5861.35793645245,3.36931095333853,3.477,30.5027597563889,25.4855205274718,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2012,192650021648.583,6.13972470560435,6519.37852981527,3.61121294940163,3.238,27.4496143710972,25.1702808921321,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2013,201175543571.392,5.85251821084928,6746.80025696601,2.76789666082002,3.575,24.8082994208508,24.9788430262935,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2014,200786250582.943,2.38215737180541,6667.13410360861,3.41194579807465,3.208,22.6069703758151,24.2461507154749,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2015,189802976285.619,3.25224477218451,6231.71150338894,3.39809194746308,3.272,21.2873252858958,23.875443403219,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2016,191898104390.379,3.95331871520767,6217.03599995447,3.55717663556279,3.741,22.6003137409908,22.7885274554247,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2017,211007984080.911,2.51883544233135,6736.16693725487,2.99490045809443,3.691,24.7198719746973,22.7936783872998,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2018,222597009739.235,3.969351341365,6978.49121548627,1.50915423024742,3.492,25.1921846722472,23.4392854994888,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2019,228346006003.648,2.24063176875049,7037.00803692604,2.25212191358027,3.379,24.0390874349068,22.9044179405342,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2020,201409694755.934,-10.9333065010382,6133.32552410183,2.00241205759292,7.179,23.0114431429931,21.2345240547509,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2021,226328766459.634,13.3626240903125,6826.20255614477,4.27166381536798,5.097,29.2358595939113,26.1913897716107,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2022,246065570308.155,2.8090335533015,7350.63034300417,8.33370630096231,4.291,28.8318607701975,28.4651151947746,2026-03-05T21:35:13.377882,América Latina,False
PE,Peru,2023,266958720837.988,-0.403242151494268,7887.54185920108,6.45561348369586,4.899,27.1353058241207,23.6498783827457,2026-03-05T21:35:13.377882,América Latina,False
US,United States,2000,10250947997000.0,4.07758575682804,36329.9560727102,3.37685727149929,3.992,10.6927769053241,14.4102184542572,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2001,10581929774000.0,0.955538348341605,37133.623113437,2.82617111885407,4.731,9.70344749898923,13.2637338366067,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2002,10929112955000.0,1.70044732643726,37997.7596573051,1.58603162650601,5.783,9.131381513844,13.1549925956457,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2003,11456442041000.0,2.79560596320081,39490.2749557007,2.27009497336115,5.989,9.03565868264667,13.5916543236323,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2004,12217193198000.0,3.84777169556921,41724.6316287624,2.67723669309172,5.529,9.62875008142275,14.8193121829029,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2005,13039199193000.0,3.48354993555606,44123.4070679055,3.3927468454955,5.084,9.98205473154167,15.65649830011,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2006,13815586948000.0,2.78453963650701,46302.0008800056,3.22594410070404,4.623,10.641386468295,16.3338916290247,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2007,14474226905000.0,2.00385829784946,48050.2237771135,2.85267248150138,4.622,11.4637901622698,16.5482275199969,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2008,14769857911000.0,0.113587249881704,48570.0459804586,3.839100296651,5.784,12.4258473646734,17.4419484298585,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2009,14478064934000.0,-2.57650022958367,47194.9433547336,-0.355546266299747,9.254,10.9322206193664,13.8273105496213,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2010,15048964444000.0,2.69519257744442,48642.6100179312,1.6400434423899,9.633,12.3413608086534,15.8785344260197,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2011,15599728123000.0,1.56440685763506,50024.868799398,3.156841568622,8.949,13.5634671535102,17.2790190876841,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2012,16253972230000.0,2.28911338669843,51708.4011556577,2.06933726526067,8.069,13.6440493967794,17.0377859689502,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2013,16843190993000.0,2.11783009790057,53179.0127634561,1.46483265562717,7.375,13.5836612014366,16.4242927670279,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2014,17550680174000.0,2.52381981363968,54973.4207515712,1.62222297740817,6.168,13.5524377198989,16.4520404415866,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2015,18206020741000.0,2.94555045484053,56572.9188996063,0.118627135552451,5.28,12.4718192531032,15.351745665684,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2016,18695110842000.0,1.81945147788167,57638.1018367192,1.26158320570536,4.869,11.957982056879,14.6499800035794,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2017,19477336549000.0,2.45762229852507,59635.0984397965,2.13011000365961,4.355,12.2617381180006,15.0512827697199,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2018,20533057312000.0,2.96650506901305,62499.8744390068,2.44258329692817,3.896,12.3609892157496,15.2493900563462,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2019,21380976119000.0,2.58382533412825,64746.4506778863,1.81221007526021,3.669,11.8768712235892,14.5768882704583,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2020,21060473613000.0,-2.16302914036166,63515.9491807833,1.23358439630629,8.055,10.2141055302392,13.1874574667002,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2021,23315080560000.0,6.05505293244555,70205.050916026,4.69785886363742,5.349,10.9604167715559,14.6491408906374,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2022,25604848907611.0,2.51237531986017,76657.2488844403,8.00279982052121,3.65,11.7844046293243,15.529535106212,2026-03-05T21:35:13.377882,Referencia,False
US,United States,2023,27292170793214.4,2.88755600749487,81032.262117545,4.11633838374488,3.638,11.1844126402687,14.1059171480679,2026-03-05T21:35:13.377882,Referencia,False
